a00757.science.domain
0
   0%|          | 0/500 [00:00<?, ?it/s]   0%|          | 1/500 [02:11<18:12:23, 131.35s/it]
 0it [00:00, ?it/s][A
636it [00:22, 24.98it/s][A
639it [00:22, 25.82it/s][A
643it [00:22, 27.56it/s][A
646it [00:22, 28.16it/s][A
649it [00:22, 27.86it/s][A
652it [00:22, 28.18it/s][A
655it [00:23, 27.47it/s][A
658it [00:23, 27.35it/s][A
661it [00:23, 27.36it/s][A
664it [00:23, 27.43it/s][A
667it [00:23, 28.06it/s][A
670it [00:23, 28.59it/s][A
673it [00:23, 28.18it/s][A
676it [00:23, 28.30it/s][A
679it [00:23, 28.26it/s][A
682it [00:23, 28.34it/s][A
685it [00:24, 28.60it/s][A
688it [00:24, 28.02it/s][A
691it [00:24, 27.24it/s][A
694it [00:24, 27.03it/s][A
697it [00:24, 26.93it/s][A
700it [00:24, 27.19it/s][A
703it [00:24, 27.18it/s][A
706it [00:24, 27.28it/s][A
709it [00:24, 26.39it/s][A
712it [00:25, 26.47it/s][A
715it [00:25, 26.73it/s][A
718it [00:25, 26.93it/s][A
721it [00:25, 27.65it/s][A
725it [00:25, 28.50it/s][A
729it [00:25, 29.45it/s][A
733it [00:25, 29.54it/s][A
736it [00:25, 29.22it/s][A
739it [00:26, 28.96it/s][A
742it [00:26, 28.71it/s][A
745it [00:26, 28.26it/s][A
748it [00:26, 28.09it/s][A
751it [00:26, 28.09it/s][A
754it [00:26, 27.40it/s][A
757it [00:26, 27.63it/s][A
760it [00:26, 28.17it/s][A
763it [00:26, 28.48it/s][A
766it [00:26, 28.70it/s][A
770it [00:27, 29.52it/s][A
773it [00:27, 29.06it/s][A
776it [00:27, 29.25it/s][A
780it [00:27, 29.30it/s][A
783it [00:27, 28.60it/s][A
787it [00:27, 29.56it/s][A
791it [00:27, 30.11it/s][A
795it [00:27, 29.27it/s][A
799it [00:28, 29.89it/s][A
802it [00:28, 29.60it/s][A
805it [00:28, 27.88it/s][A
808it [00:28, 28.33it/s][A
812it [00:28, 28.77it/s][A
815it [00:28, 28.92it/s][A
819it [00:28, 29.25it/s][A
823it [00:28, 29.63it/s][A
827it [00:29, 29.81it/s][A
831it [00:29, 29.82it/s][A
834it [00:29, 29.30it/s][A
837it [00:29, 29.25it/s][A
840it [00:29, 29.16it/s][A
843it [00:29, 28.79it/s][A
846it [00:29, 28.79it/s][A
849it [00:29, 29.04it/s][A
853it [00:29, 30.08it/s][A
857it [00:30, 30.35it/s][A
861it [00:30, 30.81it/s][A
865it [00:30, 30.30it/s][A
869it [00:30, 29.34it/s][A
872it [00:30, 28.46it/s][A
876it [00:30, 28.91it/s][A
880it [00:30, 29.65it/s][A
884it [00:30, 30.57it/s][A
888it [00:31, 30.75it/s][A
892it [00:31, 30.65it/s][A
896it [00:31, 29.99it/s][A
900it [00:31, 29.19it/s][A
903it [00:31, 29.23it/s][A
907it [00:31, 29.89it/s][A
911it [00:31, 30.17it/s][A
915it [00:32, 30.07it/s][A
919it [00:32, 30.40it/s][A
923it [00:32, 30.53it/s][A
927it [00:32, 30.36it/s][A
931it [00:32, 29.95it/s][A
935it [00:32, 30.19it/s][A
939it [00:32, 28.08it/s][A
942it [00:32, 28.43it/s][A
946it [00:33, 29.64it/s][A
950it [00:33, 29.67it/s][A
954it [00:33, 30.14it/s][A
958it [00:33, 29.80it/s][A
962it [00:33, 29.98it/s][A
966it [00:33, 29.02it/s][A
970it [00:33, 29.64it/s][A
974it [00:33, 30.12it/s][A
978it [00:34, 30.78it/s][A
982it [00:34, 29.67it/s][A
985it [00:34, 29.57it/s][A
988it [00:34, 29.12it/s][A
992it [00:34, 29.03it/s][A
996it [00:34, 29.44it/s][A
999it [00:34, 29.24it/s][A1000it [00:34, 28.67it/s]
 74%|#######4  | 370/500 [12:02:00<4:47:53, 132.87s/it] 74%|#######4  | 371/500 [12:04:10<4:43:28, 131.85s/it] 74%|#######4  | 372/500 [12:04:12<3:18:40, 93.13s/it] 
0it [00:00, ?it/s][A
3it [00:00, 28.31it/s][A
7it [00:00, 31.95it/s][A
11it [00:00, 32.62it/s][A
15it [00:00, 32.82it/s][A
19it [00:00, 33.18it/s][A
23it [00:00, 32.81it/s][A
27it [00:00, 33.45it/s][A
31it [00:00, 32.74it/s][A
35it [00:01, 32.80it/s][A
39it [00:01, 32.81it/s][A
43it [00:01, 32.20it/s][A
47it [00:01, 32.41it/s][A
51it [00:01, 32.76it/s][A
55it [00:01, 32.04it/s][A
59it [00:01, 31.20it/s][A
63it [00:01, 29.74it/s][A
67it [00:02, 30.63it/s][A
71it [00:02, 30.59it/s][A
75it [00:02, 29.78it/s][A
78it [00:02, 29.54it/s][A
81it [00:02, 29.37it/s][A
84it [00:02, 29.02it/s][A
87it [00:02, 28.89it/s][A
90it [00:02, 29.08it/s][A
94it [00:03, 29.00it/s][A
97it [00:03, 28.96it/s][A
100it [00:03, 28.34it/s][A
104it [00:03, 29.21it/s][A
108it [00:03, 30.23it/s][A
112it [00:03, 30.34it/s][A
116it [00:03, 30.96it/s][A
120it [00:03, 31.13it/s][A
124it [00:04, 31.18it/s][A
128it [00:04, 31.18it/s][A
132it [00:04, 30.87it/s][A
136it [00:04, 30.58it/s][A
140it [00:04, 30.02it/s][A
144it [00:04, 30.21it/s][A
148it [00:04, 30.40it/s][A
152it [00:04, 30.72it/s][A
156it [00:05, 30.47it/s][A
160it [00:05, 30.30it/s][A
164it [00:05, 29.35it/s][A
168it [00:05, 29.81it/s][A
171it [00:05, 29.77it/s][A
174it [00:05, 29.24it/s][A
178it [00:05, 30.02it/s][A
181it [00:05, 29.81it/s][A
184it [00:06, 29.30it/s][A
188it [00:06, 29.72it/s][A
191it [00:06, 29.50it/s][A
195it [00:06, 30.11it/s][A
199it [00:06, 30.41it/s][A
203it [00:06, 30.54it/s][A
207it [00:06, 30.32it/s][A
211it [00:06, 30.80it/s][A
215it [00:07, 30.15it/s][A
219it [00:07, 30.56it/s][A
223it [00:07, 30.81it/s][A
227it [00:07, 30.83it/s][A
231it [00:07, 31.07it/s][A
235it [00:07, 31.15it/s][A
239it [00:07, 31.29it/s][A
243it [00:07, 31.78it/s][A
247it [00:08, 31.73it/s][A
251it [00:08, 32.02it/s][A
255it [00:08, 30.67it/s][A
259it [00:08, 30.96it/s][A
263it [00:08, 31.28it/s][A
267it [00:08, 31.65it/s][A
271it [00:08, 31.47it/s][A
275it [00:08, 31.17it/s][A
279it [00:09, 30.35it/s][A
283it [00:09, 30.70it/s][A
287it [00:09, 31.16it/s][A
291it [00:09, 31.24it/s][A
295it [00:09, 31.23it/s][A
299it [00:09, 31.62it/s][A
303it [00:09, 31.96it/s][A
307it [00:09, 31.40it/s][A
311it [00:10, 31.67it/s][A
315it [00:10, 31.94it/s][A
319it [00:10, 31.37it/s][A
323it [00:10, 30.85it/s][A
327it [00:10, 30.14it/s][A
331it [00:10, 30.85it/s][A
335it [00:10, 31.14it/s][A
339it [00:11, 31.35it/s][A
343it [00:11, 31.20it/s][A
347it [00:11, 30.36it/s][A
351it [00:11, 30.62it/s][A
355it [00:11, 28.27it/s][A
358it [00:11, 28.20it/s][A
362it [00:11, 29.11it/s][A
365it [00:11, 28.70it/s][A
368it [00:12, 28.65it/s][A
372it [00:12, 29.40it/s][A
375it [00:12, 29.53it/s][A
378it [00:12, 29.47it/s][A
382it [00:12, 29.68it/s][A
386it [00:12, 30.17it/s][A
390it [00:12, 30.56it/s][A
394it [00:12, 30.93it/s][A
398it [00:13, 29.96it/s][A
402it [00:13, 30.20it/s][A
406it [00:13, 30.32it/s][A
410it [00:13, 30.08it/s][A
414it [00:13, 29.12it/s][A
418it [00:13, 29.99it/s][A
422it [00:13, 30.51it/s][A
426it [00:13, 30.52it/s][A
430it [00:14, 30.04it/s][A
434it [00:14, 29.73it/s][A
438it [00:14, 30.17it/s][A
442it [00:14, 29.71it/s][A
446it [00:14, 30.63it/s][A
450it [00:14, 30.16it/s][A
454it [00:14, 30.22it/s][A
458it [00:15, 29.59it/s][A
462it [00:15, 30.25it/s][A
466it [00:15, 30.58it/s][A
470it [00:15, 30.54it/s][A
474it [00:15, 30.00it/s][A
478it [00:15, 29.56it/s][A
482it [00:15, 29.71it/s][A
485it [00:15, 29.70it/s][A
488it [00:16, 29.73it/s][A
492it [00:16, 29.93it/s][A
495it [00:16, 29.62it/s][A
498it [00:16, 29.62it/s][A
501it [00:16, 29.60it/s][A
505it [00:16, 29.39it/s][A
509it [00:16, 30.36it/s][A
513it [00:16, 30.82it/s][A
517it [00:16, 30.17it/s][A
521it [00:17, 30.73it/s][A
525it [00:17, 31.13it/s][A
529it [00:17, 30.86it/s][A
533it [00:17, 31.75it/s][A
537it [00:17, 31.15it/s][A
541it [00:17, 30.87it/s][A
545it [00:17, 31.18it/s][A
549it [00:17, 30.84it/s][A
553it [00:18, 30.86it/s][A
557it [00:18, 30.56it/s][A
561it [00:18, 30.40it/s][A
565it [00:18, 30.63it/s][A
569it [00:18, 30.39it/s][A
573it [00:18, 30.76it/s][A
577it [00:18, 31.15it/s][A
581it [00:19, 31.05it/s][A
585it [00:19, 30.08it/s][A
589it [00:19, 30.10it/s][A
593it [00:19, 30.29it/s][A
597it [00:19, 30.81it/s][A
601it [00:19, 30.90it/s][A
605it [00:19, 29.86it/s][A
609it [00:19, 30.71it/s][A
613it [00:20, 31.59it/s][A
617it [00:20, 32.30it/s][A
621it [00:20, 32.62it/s][A
625it [00:20, 32.61it/s][A
629it [00:20, 32.88it/s][A
633it [00:20, 33.30it/s][A
637it [00:20, 32.91it/s][A
641it [00:20, 32.01it/s][A
645it [00:21, 31.74it/s][A
649it [00:21, 31.89it/s][A
653it [00:21, 32.01it/s][A
657it [00:21, 31.70it/s][A
661it [00:21, 32.20it/s][A
665it [00:21, 32.47it/s][A
669it [00:21, 30.26it/s][A
673it [00:21, 30.05it/s][A
677it [00:22, 30.16it/s][A
681it [00:22, 29.68it/s][A
685it [00:22, 29.99it/s][A
689it [00:22, 28.38it/s][A
692it [00:22, 28.42it/s][A
695it [00:22, 28.21it/s][A
698it [00:22, 27.81it/s][A
702it [00:22, 28.46it/s][A
706it [00:23, 28.64it/s][A
709it [00:23, 28.84it/s][A
712it [00:23, 28.64it/s][A
715it [00:23, 28.97it/s][A
718it [00:23, 28.67it/s][A
721it [00:23, 28.92it/s][A
725it [00:23, 30.46it/s][A
729it [00:23, 31.14it/s][A
733it [00:24, 27.92it/s][A
736it [00:24, 27.55it/s][A
740it [00:24, 28.62it/s][A
744it [00:24, 30.09it/s][A
748it [00:24, 31.26it/s][A
752it [00:24, 31.84it/s][A
756it [00:24, 32.17it/s][A
760it [00:24, 32.45it/s][A
764it [00:25, 32.69it/s][A
768it [00:25, 33.02it/s][A
772it [00:25, 33.29it/s][A
776it [00:25, 33.41it/s][A
780it [00:25, 33.31it/s][A
784it [00:25, 33.17it/s][A
788it [00:25, 32.91it/s][A
792it [00:25, 31.81it/s][A
796it [00:25, 31.87it/s][A
800it [00:26, 32.05it/s][A
804it [00:26, 31.96it/s][A
808it [00:26, 31.40it/s][A
812it [00:26, 31.85it/s][A
816it [00:26, 32.07it/s][A
820it [00:26, 32.07it/s][A
824it [00:26, 31.81it/s][A
828it [00:26, 31.91it/s][A
832it [00:27, 32.18it/s][A
836it [00:27, 31.77it/s][A
840it [00:27, 32.08it/s][A
844it [00:27, 32.72it/s][A
848it [00:27, 32.30it/s][A
852it [00:27, 31.50it/s][A
856it [00:27, 30.24it/s][A
860it [00:28, 30.71it/s][A
864it [00:28, 31.18it/s][A
868it [00:28, 31.63it/s][A
872it [00:28, 31.85it/s][A
876it [00:28, 32.02it/s][A
880it [00:28, 31.99it/s][A
884it [00:28, 31.43it/s][A
888it [00:28, 31.25it/s][A
892it [00:29, 30.37it/s][A
896it [00:29, 30.02it/s][A
900it [00:29, 29.64it/s][A
903it [00:29, 29.41it/s][A
907it [00:29, 30.52it/s][A
911it [00:29, 30.21it/s][A
915it [00:29, 30.35it/s][A
919it [00:29, 29.43it/s][A
923it [00:30, 30.16it/s][A
927it [00:30, 29.84it/s][A
931it [00:30, 30.39it/s][A
935it [00:30, 30.25it/s][A
939it [00:30, 30.32it/s][A
943it [00:30, 30.25it/s][A
947it [00:30, 28.97it/s][A
951it [00:31, 29.08it/s][A
954it [00:31, 29.10it/s][A
958it [00:31, 29.72it/s][A
961it [00:31, 29.67it/s][A
964it [00:31, 29.69it/s][A
967it [00:31, 29.57it/s][A
970it [00:31, 29.43it/s][A
973it [00:31, 29.35it/s][A
976it [00:31, 29.15it/s][A
979it [00:31, 29.02it/s][A
983it [00:32, 29.26it/s][A
987it [00:32, 29.78it/s][A
990it [00:32, 29.15it/s][A
993it [00:32, 28.15it/s][A
996it [00:32, 27.72it/s][A
999it [00:32, 28.21it/s][A1000it [00:32, 30.57it/s]
 75%|#######4  | 373/500 [12:06:56<4:01:56, 114.31s/it] 75%|#######4  | 374/500 [12:09:41<4:31:37, 129.34s/it]
0it [00:00, ?it/s][A
3it [00:00, 27.51it/s][A
6it [00:00, 27.18it/s][A
9it [00:00, 26.42it/s][A
13it [00:00, 28.76it/s][A
16it [00:00, 28.92it/s][A
20it [00:00, 30.14it/s][A
24it [00:00, 30.15it/s][A
28it [00:00, 30.74it/s][A
32it [00:01, 30.71it/s][A
36it [00:01, 30.72it/s][A
40it [00:01, 30.66it/s][A
44it [00:01, 29.74it/s][A
47it [00:01, 29.49it/s][A
50it [00:01, 28.43it/s][A
53it [00:01, 28.02it/s][A
57it [00:01, 28.94it/s][A
61it [00:02, 29.42it/s][A
65it [00:02, 29.63it/s][A
69it [00:02, 29.90it/s][A
73it [00:02, 30.74it/s][A
77it [00:02, 30.48it/s][A
81it [00:02, 29.92it/s][A
85it [00:02, 30.27it/s][A
89it [00:02, 30.88it/s][A
93it [00:03, 30.22it/s][A
97it [00:03, 30.62it/s][A
101it [00:03, 30.76it/s][A
105it [00:03, 30.47it/s][A
109it [00:03, 29.96it/s][A
113it [00:03, 29.50it/s][A
117it [00:03, 30.27it/s][A
121it [00:04, 29.22it/s][A
125it [00:04, 29.93it/s][A
129it [00:04, 30.44it/s][A
133it [00:04, 30.61it/s][A
137it [00:04, 31.31it/s][A
141it [00:04, 31.00it/s][A
145it [00:04, 31.38it/s][A
149it [00:04, 31.50it/s][A
153it [00:05, 30.78it/s][A
157it [00:05, 31.24it/s][A
161it [00:05, 31.07it/s][A
165it [00:05, 30.04it/s][A
169it [00:05, 29.68it/s][A
172it [00:05, 29.33it/s][A
175it [00:05, 29.49it/s][A
178it [00:05, 29.43it/s][A
182it [00:06, 29.73it/s][A
186it [00:06, 30.48it/s][A
190it [00:06, 31.00it/s][A
194it [00:06, 31.06it/s][A
198it [00:06, 30.68it/s][A
202it [00:06, 30.11it/s][A
206it [00:06, 30.75it/s][A
210it [00:06, 31.02it/s][A
214it [00:07, 30.84it/s][A
218it [00:07, 30.56it/s][A
222it [00:07, 29.66it/s][A
225it [00:07, 29.46it/s][A
228it [00:07, 29.34it/s][A
231it [00:07, 29.14it/s][A
235it [00:07, 29.91it/s][A
238it [00:07, 29.37it/s][A
241it [00:08, 29.51it/s][A
244it [00:08, 29.48it/s][A
248it [00:08, 30.18it/s][A
252it [00:08, 29.45it/s][A
255it [00:08, 29.49it/s][A
259it [00:08, 29.91it/s][A
262it [00:08, 29.63it/s][A
266it [00:08, 30.17it/s][A
270it [00:08, 30.33it/s][A
274it [00:09, 29.80it/s][A
277it [00:09, 29.61it/s][A
280it [00:09, 29.23it/s][A
283it [00:09, 28.22it/s][A
286it [00:09, 28.09it/s][A
290it [00:09, 29.11it/s][A
294it [00:09, 29.74it/s][A
298it [00:09, 30.61it/s][A
302it [00:10, 29.51it/s][A
305it [00:10, 29.52it/s][A
308it [00:10, 29.03it/s][A
312it [00:10, 29.74it/s][A
316it [00:10, 30.26it/s][A
320it [00:10, 29.66it/s][A
323it [00:10, 29.56it/s][A
326it [00:10, 29.29it/s][A
330it [00:11, 29.72it/s][A
334it [00:11, 30.16it/s][A
338it [00:11, 30.11it/s][A
342it [00:11, 29.97it/s][A
346it [00:11, 30.05it/s][A
350it [00:11, 30.57it/s][A
354it [00:11, 31.23it/s][A
358it [00:11, 30.96it/s][A
362it [00:12, 31.26it/s][A
366it [00:12, 30.60it/s][A
370it [00:12, 30.83it/s][A
374it [00:12, 31.27it/s][A
378it [00:12, 30.77it/s][A
382it [00:12, 29.43it/s][A
386it [00:12, 29.88it/s][A
390it [00:12, 29.88it/s][A
394it [00:13, 29.57it/s][A
397it [00:13, 29.56it/s][A
400it [00:13, 29.49it/s][A
403it [00:13, 29.24it/s][A
407it [00:13, 29.66it/s][A
411it [00:13, 30.09it/s][A
415it [00:13, 30.28it/s][A
419it [00:13, 31.20it/s][A
423it [00:14, 31.12it/s][A
427it [00:14, 30.89it/s][A
431it [00:14, 30.70it/s][A
435it [00:14, 31.61it/s][A
439it [00:14, 31.92it/s][A
443it [00:14, 32.07it/s][A
447it [00:14, 31.62it/s][A
451it [00:14, 31.12it/s][A
455it [00:15, 31.14it/s][A
459it [00:15, 31.21it/s][A
463it [00:15, 30.92it/s][A
467it [00:15, 29.34it/s][A
470it [00:15, 28.91it/s][A
474it [00:15, 29.64it/s][A
477it [00:15, 29.55it/s][A
480it [00:15, 29.62it/s][A
483it [00:16, 29.42it/s][A
486it [00:16, 29.19it/s][A
490it [00:16, 29.34it/s][A
493it [00:16, 28.93it/s][A
497it [00:16, 29.78it/s][A
500it [00:16, 29.63it/s][A
503it [00:16, 29.57it/s][A
506it [00:16, 27.52it/s][A
509it [00:16, 27.66it/s][A
513it [00:17, 28.92it/s][A
517it [00:17, 29.56it/s][A
520it [00:17, 29.65it/s][A
524it [00:17, 30.08it/s][A
528it [00:17, 30.48it/s][A
532it [00:17, 30.05it/s][A
536it [00:17, 29.45it/s][A
539it [00:17, 29.41it/s][A
542it [00:18, 28.50it/s][A
545it [00:18, 28.17it/s][A
548it [00:18, 27.95it/s][A
551it [00:18, 27.81it/s][A
554it [00:18, 26.76it/s][A
557it [00:18, 27.34it/s][A
560it [00:18, 27.60it/s][A
563it [00:18, 27.73it/s][A
566it [00:18, 28.36it/s][A
569it [00:19, 27.80it/s][A
572it [00:19, 28.21it/s][A
575it [00:19, 28.53it/s][A
579it [00:19, 29.46it/s][A
583it [00:19, 30.44it/s][A
587it [00:19, 30.66it/s][A
591it [00:19, 30.90it/s][A
595it [00:19, 31.00it/s][A
599it [00:20, 31.60it/s][A
603it [00:20, 31.80it/s][A
607it [00:20, 31.90it/s][A
611it [00:20, 31.81it/s][A
615it [00:20, 31.92it/s][A
619it [00:20, 31.99it/s][A
623it [00:20, 31.53it/s][A
627it [00:20, 30.86it/s][A
631it [00:21, 31.02it/s][A
635it [00:21, 31.55it/s][A
639it [00:21, 31.73it/s][A
643it [00:21, 31.48it/s][A
647it [00:21, 31.34it/s][A
651it [00:21, 31.62it/s][A
655it [00:21, 32.19it/s][A
659it [00:21, 32.31it/s][A
663it [00:22, 32.12it/s][A
667it [00:22, 31.91it/s][A
671it [00:22, 31.62it/s][A
675it [00:22, 31.27it/s][A
679it [00:22, 31.17it/s][A
683it [00:22, 30.87it/s][A
687it [00:22, 31.44it/s][A
691it [00:22, 30.37it/s][A
695it [00:23, 29.91it/s][A
699it [00:23, 30.41it/s][A
703it [00:23, 29.83it/s][A
707it [00:23, 30.63it/s][A
711it [00:23, 29.90it/s][A
715it [00:23, 29.79it/s][A
719it [00:23, 30.51it/s][A
723it [00:23, 31.32it/s][A
727it [00:24, 31.50it/s][A
731it [00:24, 31.08it/s][A
735it [00:24, 30.09it/s][A
739it [00:24, 30.01it/s][A
743it [00:24, 29.81it/s][A
747it [00:24, 30.33it/s][A
751it [00:24, 30.90it/s][A
755it [00:25, 31.08it/s][A
759it [00:25, 30.58it/s][A
763it [00:25, 29.52it/s][A
767it [00:25, 29.87it/s][A
770it [00:25, 29.87it/s][A
774it [00:25, 30.37it/s][A
778it [00:25, 29.68it/s][A
781it [00:25, 29.52it/s][A
785it [00:26, 30.11it/s][A
789it [00:26, 31.24it/s][A
793it [00:26, 31.32it/s][A
797it [00:26, 30.99it/s][A
801it [00:26, 30.39it/s][A
805it [00:26, 30.54it/s][A
809it [00:26, 30.33it/s][A
813it [00:26, 30.12it/s][A
817it [00:27, 28.77it/s][A
820it [00:27, 28.34it/s][A
823it [00:27, 28.74it/s][A
826it [00:27, 28.27it/s][A
830it [00:27, 29.07it/s][A
834it [00:27, 29.48it/s][A
838it [00:27, 30.12it/s][A
842it [00:27, 30.37it/s][A
846it [00:28, 31.06it/s][A
850it [00:28, 30.83it/s][A
854it [00:28, 31.20it/s][A
858it [00:28, 31.06it/s][A
862it [00:28, 30.65it/s][A
866it [00:28, 30.60it/s][A
870it [00:28, 30.74it/s][A
874it [00:28, 30.59it/s][A
878it [00:29, 30.38it/s][A
882it [00:29, 30.69it/s][A
886it [00:29, 31.31it/s][A
890it [00:29, 31.31it/s][A
894it [00:29, 31.35it/s][A
898it [00:29, 30.18it/s][A
902it [00:29, 30.03it/s][A
906it [00:30, 29.99it/s][A
910it [00:30, 29.75it/s][A
914it [00:30, 29.99it/s][A
918it [00:30, 29.90it/s][A
922it [00:30, 30.33it/s][A
926it [00:30, 30.64it/s][A
930it [00:30, 30.38it/s][A
934it [00:30, 30.87it/s][A
938it [00:31, 30.81it/s][A
942it [00:31, 30.63it/s][A
946it [00:31, 30.81it/s][A
950it [00:31, 30.49it/s][A
954it [00:31, 30.25it/s][A
958it [00:31, 29.98it/s][A
962it [00:31, 30.14it/s][A
966it [00:32, 28.83it/s][A
970it [00:32, 29.83it/s][A
974it [00:32, 30.04it/s][A
978it [00:32, 30.38it/s][A
982it [00:32, 30.63it/s][A
986it [00:32, 29.97it/s][A
990it [00:32, 30.60it/s][A
994it [00:32, 30.85it/s][A
998it [00:33, 30.79it/s][A1000it [00:33, 30.17it/s]
 75%|#######5  | 375/500 [12:12:29<4:54:07, 141.18s/it] 75%|#######5  | 376/500 [12:14:05<4:23:39, 127.57s/it]
0it [00:00, ?it/s][A
3it [00:00, 26.25it/s][A
6it [00:00, 27.87it/s][A
9it [00:00, 28.06it/s][A
12it [00:00, 28.54it/s][A
16it [00:00, 29.71it/s][A
19it [00:00, 29.62it/s][A
22it [00:00, 29.53it/s][A
26it [00:00, 30.46it/s][A
30it [00:01, 30.54it/s][A
34it [00:01, 30.77it/s][A
38it [00:01, 30.75it/s][A
42it [00:01, 30.81it/s][A
46it [00:01, 30.58it/s][A
50it [00:01, 30.23it/s][A
54it [00:01, 29.86it/s][A
58it [00:01, 29.93it/s][A
61it [00:02, 29.85it/s][A
64it [00:02, 29.57it/s][A
67it [00:02, 29.12it/s][A
70it [00:02, 28.75it/s][A
73it [00:02, 28.79it/s][A
77it [00:02, 29.27it/s][A
81it [00:02, 29.94it/s][A
85it [00:02, 30.27it/s][A
89it [00:02, 30.50it/s][A
93it [00:03, 30.30it/s][A
97it [00:03, 29.69it/s][A
101it [00:03, 30.04it/s][A
105it [00:03, 30.02it/s][A
109it [00:03, 29.71it/s][A
112it [00:03, 29.73it/s][A
115it [00:03, 29.72it/s][A
119it [00:03, 29.93it/s][A
122it [00:04, 29.92it/s][A
126it [00:04, 30.11it/s][A
130it [00:04, 30.10it/s][A
134it [00:04, 30.34it/s][A
138it [00:04, 29.87it/s][A
141it [00:04, 29.39it/s][A
144it [00:04, 29.30it/s][A
148it [00:04, 29.58it/s][A
152it [00:05, 29.88it/s][A
155it [00:05, 29.66it/s][A
158it [00:05, 29.42it/s][A
162it [00:05, 29.92it/s][A
166it [00:05, 30.30it/s][A
170it [00:05, 30.83it/s][A
174it [00:05, 30.67it/s][A
178it [00:05, 30.83it/s][A
182it [00:06, 29.91it/s][A
185it [00:06, 29.41it/s][A
189it [00:06, 29.69it/s][A
193it [00:06, 30.13it/s][A
197it [00:06, 30.47it/s][A
201it [00:06, 31.20it/s][A
205it [00:06, 30.35it/s][A
209it [00:06, 30.30it/s][A
213it [00:07, 29.57it/s][A
216it [00:07, 29.16it/s][A
220it [00:07, 30.22it/s][A
224it [00:07, 30.55it/s][A
228it [00:07, 30.88it/s][A
232it [00:07, 30.64it/s][A
236it [00:07, 31.01it/s][A
240it [00:07, 31.17it/s][A
244it [00:08, 31.65it/s][A
248it [00:08, 30.99it/s][A
252it [00:08, 30.78it/s][A
256it [00:08, 30.42it/s][A
260it [00:08, 30.53it/s][A
264it [00:08, 30.38it/s][A
268it [00:08, 30.12it/s][A
272it [00:09, 29.87it/s][A
276it [00:09, 30.46it/s][A
280it [00:09, 29.19it/s][A
283it [00:09, 28.33it/s][A
286it [00:09, 28.67it/s][A
290it [00:09, 30.56it/s][A
294it [00:09, 31.17it/s][A
298it [00:09, 29.63it/s][A
301it [00:10, 29.17it/s][A
304it [00:10, 28.60it/s][A
308it [00:10, 29.21it/s][A
312it [00:10, 29.61it/s][A
315it [00:10, 29.46it/s][A
318it [00:10, 29.28it/s][A
321it [00:10, 29.39it/s][A
324it [00:10, 29.34it/s][A
327it [00:10, 29.07it/s][A
330it [00:11, 28.88it/s][A
333it [00:11, 28.29it/s][A
336it [00:11, 27.33it/s][A
